RG. No.,Title,Arabic Title,I. No.,F. No.,Verified,Earliest autheniticaing mss.,Historic Ms.,Type of authentification,Incipit,Column1,Column2,Column3,Column4,Column5,Column6
10,K. al-Ajwiba,كتاب الاجوبة اللايقة,,,Unverified.,980,,,al-ḥamdu lillāh alladhī laysa ka-mithlihi shayʾun wa-huwa al-samīʿ al-baṣīr,,,,,,
64,K. al-Awrād al-usbūʿiyya,الاوراد العسبوعية,,,Probable IA.,939,"
",,,,,,,,
68,K. al-Azal,كتاب الازل,92,86,Verified A,615,Y,H,al-ḥamdu lillāh  al-dāʾim al-ladhī lam yuzal ,,,,,,
70,"K. al-ʿAẓama 
",كتاب العظمة,88,78,Verified A.737,617,Y,H,al-ḥamdu lillāh mubdiʿu al-thānī fi’l-mathānī ,,,,,,
71,K. al-Bāʾ,كتاب الباء,,79,Verified A.,<638,Y,H, سَأَل من تعزَّ عليّ مسْألته وَ تنجحُ لدَيّ طلبتُه... الحمد لله بالله فإنّه أثبت لعيْني وَ أبْقَى لكوْني,,,,,,
91,Bulghat al-ghawwāṣ,بلغة الغواص,,,Not IA.,,,,al-ḥamdu lillāh wa-salām ʿalā ibādihi alladhī iṣṭafā wa-ṣalawātuhu ʿalā sayyidinā Muḥammad wa-ālihi wa-ṣaḥbihi. Subḥānuka Allāhumma wa-biḥamdika tabāraka ismuka...,,,,,,
98,Daʿwat al-asmāʾ al-ḥusnā,دعوة الأسماء الحسنى,,,Unverified.,>1100,,,,,,,,,
103,Dīwān ishrāq al-bahāʾ,ديوان !شراق البهاء,,,Extract.,,,,,,,,,,
125,K. al-Fanāʾ fī al-mushāhada,كتاب الفناء في المشاهدة,,,Verified A,<700,,C,al-ḥamdu lillāh alladhī qaddara wa-qaḍā ,,,,,,
135,al-Futūḥāt al-Makkiyya,الفتوحات المكية,50,50,Verified A,636,Y,H,,,,,,,
150,Fuṣūṣ al-ḥikam,فصوص الحكم,194,187,Verified A.,630,Y,A,al-ḥamdu lillāh munzil al-ḥikam ʿalā qulūb al-kalim,,,,,,
205,K. al-Hū,كتاب الهو,80,75,Verified A.,761,Y,C,,,,,,,
219,K. al-Ḥaqq,كتاب الحق,129,119,Verified A.,621,Y,A,al-hamdu lil-dhāt al-wāḥida min jamīʿ al-wujūh ,,,,,,
237,Ḥilyat al-abdāl,حلية الابدال,48,48,Verified A.,602,Y,C,al-ḥamdu lillāh ʿalā mā alḥama wa-in ʿallamanā mā lam nakun naʿlam,,,,,,
242,Ḥizb al-shaykh al-akbar,حزب الشيخ الاكبر,,,Extract.,,,,,,,,,,
244,Ḥizb al-wiqāya,حزب الوقاية,,,Probable IA.,994,,,,,,,,,
255,K. al-Khalwa,كتاب الخلوة,64,,Verified A.,<668,Y,C,al-ḥamdu lillāh alladhī alhama al-ṣafwa min ʿibādihi ,,,,,,
266,K. al-Ifāda li man arāda al-istifāda,كتاب الإفادة لمن اراد الإستفادة,,,Verified A.,664,Y,C,haḍrat ummahāt al-maʿārif ,,,,,,
269,Ijāza lil-malik al-Muẓaffar,إجازة للملك المظفر,,,Verified B.,<800,,,,,,,,,
276,Ikhtiṣār al-sīra al-nabawiyya al-Muḥammadiyya,إختصار السيرة النبوية المحمدية,198,190,Verified B,701,,,,,,,,,
293,K. al-Insān al-kullī,كتاب الإنسان الكلي,,,Unverified.,1057,,,al-ḥamdu lillāh alladhī fataḥa wujūd al-ʿālam al-takwīn ,,,,,,
303,Ishārat al-Qurʾān fī ʿālam al-insān,إشارات القرآن في عالم الإنسان,56,54,Verified A.,762,Y,C,al-ḥamdu lillāh mursil al-ʿawārif wa-munzil al-laṭāʾif ,,,,,,
317,R. al-Ittiḥād al-kawnī,رسالة الإتحاد الكوني,67,63,Verified A.,621,Y,C,sammaytu hadhahu al-risāla ,,,,,,
2,K. al-ʿAbādilah,كتاب العبادله,188,177,Verified A.,<638,Y,H,al-ḥamdu lillāh ḥamd al-ḥamd ,,,,,,
323,R. al-Kalām ʿalā ḥurūf al-muʿjam wa-maʿānīhā,رسالة الكلام على حروف المعجم ومعانيها,,,Unverified.,789,,,al-ḥamdu lillāh rabb al-ʿālamīn wa-l-ṣalawāt ʿalā al-nabī Muḥammad wa-ālihi ajmaʿīn,,,,,,
338,K. Kashf al-maʿnā ,كتاب كشف المعنى,17,17,Verified B.,783,Y?,,qāla Allāh taʿālā wa-lillāh al-asmāʾ al-ḥusnā fa-adʿūhu bihā,,,,,,
339,K. Kashf al-rān ʿan wajh al-bayān,كتاب كشف الران عن وجه البيان,,,Not IA.,,,,,,,,,,
352,K. Kunh mā lā budda lil-murīd minhu,كتاب كنه ما لا بد للمريد منه,14,14,Verified A.,724,Y,C,al-ḥamdu lillāh  rabb al-ʿalamīn wa-ʿāqibuhu lil-muttaqīn wa-ṣallī Allāh sayyidinā Muḥammad,,,,,,
182,Jawāb suʾāl Ibn Sawdakīn,جواب سوال ابن سودكين,,,Verified A.,<638,Y,C,,,,,,,
378,K. al-Maʿārij,كتاب المعارج,,,Not IA.,,,,,,,,,,
388.1,Majmūʿat al-awrād (Wird al-kibrit al-ahmar),؟,,,OY duplicate.,,,,,,,,,,
392,K. al-Maḥajja al-bayḍāʾ,كتاب المحجة البيضاء,28,27,Verified A.,600,Y,H,,,,,,,
412,K. Manzil al-manāzil ,كتاب منزل المنازل,106,99,Verified A.,618,Y,A,al-ḥamdu lillāh al-ladhī nafakha al-ʿuqūl bi-ʿulūm al-riyāḍāt ,,,,,,
414,K. Maqām al-qurba,كتاب مقام القربة,,,Verified A.,617,Y,H,al-ḥamdu lillāh mukhṣiṣ man shāʾa min ʿibādihi ,,,,,,
421,K. Marātib al-taqwā,كتاب مراتب التقوى,,,Unverified.,,,,,,,,,,
426,Maʿrifat al-kanz al-ʿaẓīm,معرفة الكنز العظيم,,,Unverified.,,,,,,,,,,
432,K. Mashāhid al-asrār al-qudsiyya,كتاب مشاهد الأسرار القدسية,38,37,Verified A.,651,Y,C,,,,,,,
462,K. al-Mīm,كتاب الميم,74,69,Verified A.,617,Y,H,al-ḥamdu lillāh fātiḥ al-ghuyūb wa-shāriḥ al-ṣudūr ,,,,,,
475,Mirʾāt al-ʿārifīn,مرآة العارفين,,,Not IA.,,,,al-ḥamdu lillāh alladhī akhraja min al-nūn mā adraja fī’l-qalam wa-abraza al-wujūd bil-jūd mā aknaza fī’l ʿadam...,,,,,,
484,K. al-Muʿashsharāt,كتاب المعشرات,,,Verified A.,808,Y,C,,,,,,,
489,al-Muḍāda fī ʿilm al-ẓāhir wa al-bāṭin,المضادة في العلم الظاهر والباطن,,,Unverified.,1117,,,,,,,,,
493,Muḥāḍarat al-abrār,,186,174,Verified B,933,,,,,,,,,
511,K. al-Muqniʿ fī īḍāḥ al-sahl al-mumtaniʿ,كتاب المقنع في إيضاح السهل الممتنع,61,58,Verified A.,<638,Y,C,mimman nasāmī wa-kharaja ʿan kulli arḍin ,,,,,,
530,R. al-Khirqa,رسالة الخرقة,,,Verified A.,999,Y,C,al-ḥamdu lillāh al-ladhī khalaʿa ʿalā ʿibādihi ahli al-ʿināyatihi asmāʾahu al-husnā ,,,,,,
532,K. al-Naṣāʾiḥ,كتاب النصائح,189,179,Verified A.,650,,C,al-wajd al-ḥāṣil ʿan al-tawājud ,,,,,,
548,K. al-Nuqabāʾ,كتاب النقباء,233,,Verified A.,761,Y,C,al-ḥamdu lillāh wa-salām ʿala ʿibādī alladhina iṣṭafa,,,,,,
612,R. al- Shaykh ilā al-imām al-Rāzī,رسالة الشيخ إلي الإمام الرازي,,,Verified B.,690,Y,B,,,,,,,
639,K. Rūḥ al-quds fī munāṣaḥat al-nafs,,,52,Verified A.,600,Y,A,,,,,,,
665,al-Shajara al-nuʿmāniyya,,,,Not IA.,,,,,,,,,,
716,K. al-Tadbīrāt al-ilāhiyya,,34,33,Verified A.,<638,Y,H,al-ḥamdu lillāh al-ladhī istakhraja al-insān min wujūd ʿilmihi ,,,,,,
736,K. Tāj al-rasāʾil,,68,51,Verified A.,600,Y,A,hadhā kitāb tāj al-rasāʾil wa-minhāj al-wasāʾil ,,,,,,
737,K. Tāj al-tarājim,,51,178,Verified A.,617,Y,h,"al-ḥamdu lillāh rabbi al-ʿālamīn wa-l-ʿāqibatihi lil-muttaqīn, wa-lā ḥawla…",,,,,,
738,K. al-Tajalliyāt,,223,182,Verified A.,620,Y,H,al-ḥamdu lillāh muḥkim al-ʿaql al-rāsikh fī ʿālam al-barāzikh,,,,,,
748,Takhmīs qaṣīdat Abī Madyan,,,,Probable IA.,>1000,,,,,,,,,
755,Taḥrīr al-bayān,,,,Not IA.,,Y,,,,,,,,
758,K. Talqīḥ al-adhhān wa miftāḥ maʿrifat al-insān,,,,Not IA.,,,,,,,,,,
762,K. al-Tanazzulāt al-Mawṣiliyya,,55,53,Verified A.,620,Y,H,al-ḥamdu lillāh alladhī waṣafa al-insān bimā waṣafa bihi nafsahu,,,,,,
767,Tarjumān al-ashwāq,,,176,Verified A.,<800,Y?,C,,,,,,,
834,K. al-Yaqīn,,,,Verified A.,825,Y,C,al-ḥamdu lillāh alladhī arā Ibrāhīm malakūt al-samāʾ wa-l-arḍ ,,,,,,
30,K. ʿAnqāʾ mughrib,,65,61,Verified A.,597,Y,A,,,,,,,
313,K. al-Isrāʾ,,,36,Verified A.,633,Y,A,al-ḥamdu lillāh al-ladhī salakha niḥārahu min laylihi ,,,,,,
782,Tuḥfat al-safara ilā ḥaḍrat al-barara,,,,Not IA.,,,,,,,,,,
332,Kashf al-asrār wa hatk al-astār,,,,Not IA.,,,,,,,,,,
354,R. al-Kutub,,,,Verified B.,<700,Y?,,salām ʿalā walī fi-llāh taʿālā Abū’l-Qasam al-ʿImād ,,,,,,
772,R. al-Tawajjuh al-atamm,,,,Not IA.,,,,,,,,,,
702,al-Ṣalāt al-fayḍiyya,,,,Probable IA.,1141,,,,,,,,,
443,Mawāqiʿ al-nujūm ,,47,46,Verified A.,<638,Y,A,al-ḥamdu lillāh al-ḥayy al-qayyūm al-muqsim bimawāqiʿ al-nujūm ,,,,,,
249,Māhiyyat al-qalb (K. al-Ḥulal),,,,Unverified.,837,,,,,,,,,
33,R. al-Anwār (K. Asrār al-khalwa),,63,60,Verified A.,651,Y,C,al-ḥamdu li wāhib al-ʿaql wa-mubdiʿhi,,,,,,
67,K. Ayyām al-shaʾn,,133,123,Verified A.,603,Y,H,al-ḥamdu lillāh al-ʿalī al-shaʾn al-ʿaẓīm al-sulṭān ,,,,,,
142,Fihris muʾallafāt al-shaykh al-akbar,,,,Verified A.,<638,Y,C, ,,,,,,
315,al-Iṣṭilāḥāt al-Ṣūfiyya,,,,Verified A.,637,Y,C,,,,,,,
745,Tahḍhīb al-akhlāq,,72,201,Not IA.,,,,,,,,,,
13,R. al-Aḥadiyya,,,,Not IA.,,,,,,,,,,
247,K. al-Ḥujub,,70,65,Verified A.,668,Y,C,al-ḥamdu lillāh al-ladhī ḥajabnā bihi ʿanhu ,,,,,,
565,K. al-Qasam al-ilāhī bi al-ism al-rabbānī,,58,55,Verified A.,761,Y,C,"al-ḥamdu lillāh rabbi al-ʿālamīn wa-l-ʿāqibatihi lil-muttaqīn, wa-ṣallī…",,,,,,
307,K. al-Isfār ʿan natāʾij al-asfār,,154,139,Verified A.,<638,Y,H,al-ḥamdu lillāh al-kāʾin fi-l-ʿamā al-mawṣūf bi-l-istiwāʾ jalāl dhātihi ,,,,,,
26,K. al-Alif wa-huwa kitāb al-aḥadiyya,,79,74,Verified A.,621,Y,A,,,,,,,
168,K. al-Jalāl wa-l-jamāl,,60,56,Verified A,<615,Y,H,al-ḥamdu lillāh al-ʿaẓīm jalāluhu al-mahbūb (li-ẓuhūr) jamāluhu al-baʿīd fī dunūhi al-qarīb fī sumūhi ,,,,,,
281,K. al-Iʿlām bi ishārāt ahl al-ilhām,,22,22,Verified A.,782,Y,C,hadhā kitāb al-Iʿlām,,,,,,
294,R. al-Intiṣār,,,,Verified B.,703,Y?,,al-ḥamdu lillāh wa-salāmahu ʿalā ʿibādihi alladhīna iṣṭafā ,,,,,,
433,K. al-Masāʾil,,191,191,Verified A.,<658,Y,C,al-ḥamdu lillāh muḥayyir al-ʿuqūl fī natāʾij al-himam,,,,,,
528,Naqsh al-Fuṣūṣ,,,,Verified A.,650,Y,C,iʿlam an al-asmāʾ al-ilāhiyya al-ḥusnā yaṭlaba bi-dhawātihā wujūd al-ʿālam,,,,,,
585,K. al-Quṭb wa-l-imāmayn,,54,,Verified A.,825,Y,C,"al-ḥamdu lillāh rabbi al-ʿālamīn wa-l-ʿāqibatihi lil-muttaqīn, wa-lā ḥawla…",,,,,,
817,K. al-Waṣāya,,,,OY duplicate.,1002,,,,,,,,,
820,K. al-Waṣiyya,,,,Probable IA.,,,,,,,,,,
91.1,Al-Bulgha fī al-ḥikma,,,,Unverified.,,,,,,,,,,
802,ʿUqlat al-mustawfiz,,19,19,Verified A.,<638,Y,H,al-ḥamdu lillāh al-ladhī iftataḥa wujūd al-siwā bi-l-arwāh al-muhayyamiyya al-makhlūqa ,,,,,,
178,Jawāb ʿan masʾalat al-durra al-bayḍāʾ ,,,,Unverified.,,,,,,,,,,
195,K. al-Ghāyāt ,,174,164,Unverified.,1004,,,al-ḥamdu lillāh al-ladhī adhhaba ʿannā al-ḥuzn an rabbunā li-ghafūr shakūr,,,,,,
28,K. al-Amr al-muḥkam,,62,51,Verified A.,724,Y,C,al-ḥamdu lillāh alladhī hadānā li-hadhā wa-mākanā… ,,,,,,
177,K. al-Jawāb al-mustaqīm ʿammā saʾala,,,,Verified A.,617?,Y,H,,,,,,,
230,K. Ḥawd al-ḥayāt,,,,Not IA.,,,,,,,,,,
233,K. al-Ḥikam,,,204,Unverified.,1030,,,,,,,,,
642.2,K. Sāʿat al-khabar,,,,Not IA.,,,,,,,,,,
666,Shajarat al-kawn,,,,Not IA.,,,,al-ḥamdu lillāh al-aḥadī al-dhāt al-fardī al-ṣifāt al-ladhī taqaddasa ,,,,,,
39,Al-Arbaʿūna ṣaḥīfa,,,,No mss.,,,,,,,,,,
806,R. fī Uṣūl al-fiqh,,,,Unverified.,,,,,,,,,,
588,K. Radd maʿāni al-āyāt,,,,Not IA.,,,,,,,,,,
451,Mawlid al-Nabī,,,,OY duplicate.,,,,,,,,,,
423,K. Marātib ʿulūm al-wahb,,203,,Verified A.,823,Y,C,al-ḥamdu lillāh munaffikh al-fuhūm wa-fātiḥ maghāliq al-ʿulūm ʿan sirr al-maktūm,,,,,,
816,K. al-Waṣāʾil,,,185,Extract.,,,,,,,,,,
120,K. Faḍl shahādat al-tawḥīd,,,,Not IA.,,,,,,,,,,
102,al-Dīwān al-kabīr,,,,Verified A.,634,Y,H,,,,,,,
671,K. Shaqq al-jayb,,,,Unverified.,,,,al-ḥamdu lillāh rabb al-ʿālamīn waffaqnī lil-sibāḥa fī yamm al-yaqīn,,,,,,
271,Ijāzat al-shaykh al-akbar ,,,,Verified A.,629,Y,A,,,,,,,
116,K. al-Dhakhāʾir wa-l-aʿlāq,,,184,Verified A.,640,,C,istikharātu lillāh wa-qayyidtu fī hadhā al-awrāq ,,,,,,
833,K. al-Wujūd,,134,124,No mss.,,,,,,,,,,
808,Uṣūl al-ʿuqūl,,,,Not IA.,,,,,,,,,,
480,K. Mishkāt al-anwār fī mā ruwiya ʿan Allāh,,30,30,Verified A.,678,Y,C,"al-ḥamdu lillāh rabbi al-ʿālamīn wa-l-ʿāqibatihi lil-muttaqīn, wa-lā ḥawla…",,,,,,
684,Sharḥ khuṭbat kitāb Mashāhid  al-asrār,,,,Commentary,,Y,,,,,,,,
582.1,Qurāḍat al-ʿAsjad fī maʿrifat al-Ḥajar al-mufrad,,,,No mss.,,,,,,,,,,
34,ʿAqīdat ahl al-Islām,,,,Extract.,,,,,,,,,,
718,K. Tadhkirat al-khawāṣṣ ,,,,Not IA.,,,,,,,,,,
1001,K. al-Kamālāt al-ilāhiyya fi-l ṣifāt al-Muḥammadiyya,,,,Not IA.,,,,,,,,,,
427,R. fī Maʿrifat al-nafs wa al-rūḥ,,,,Unverified.,,,,,,,,,,
510,R. al-Mūqiẓa,,,,Not IA.,777,,,,,,,,,
477.1,Miṣbāḥ al-iṣbāḥ,,,,Not IA.,,,,,,,,,,
371.1,Lubb al-lubb,,,,Commentary,,,,,,,,,,
626,Risāla ilā aṣḥāb al-Shaykh al-Mahdawī                                                 ,,,,Extract.,,,,,,,,,,
847,Jawāban wa naṣīhan lil-Sultān ʿIzz al-dīn al-Ghālib bi amr Allāh Kaykaʾūs,,,,"Verified B.
.",672,,,,,,,,,
62,R. fī Awjuh al-qalb,,,,Extract.,,Y?,,,,,,,,
757,al-Tāʾiyya,,,,Unverified.,876,,,al-ḥamdu lillāh rabb al-ʿizzati ʿammā yaṣifuhu aʿlam al-imkān,,,,,,
761,Al-Tanazzulāt al-layliyya fī al-aḥkām al-ilāhiyya,,,,OY duplicate.,,,,,,,,,,
46,R. fī Asrār al-ḥaḍra al-ilāhiyya,,,,Not IA.,,,,,,,,,,
571,Al-Qawl al-nafīs fī taflīs Iblīs,,,,Not IA.,,,,,,,,,,
769,R. fī Tartib al-taṣawwuf wa aṭwārihi,,,,Unverified.,,,,,,,,,,
818,Waṣāya al-shaykh al-akbar,,,,Extract.,,,,,,,,,,
732,Tafsīr al-Qurʾān,,,,Not IA.,,,,,,,,,,
274,Al-sifr al-sādis min Ṣaḥīḥ al-Bukhārī,,3,,Not IA.,,,,,,,,,,
428,R fī Maʿrifat laylat al-qadr,,,,Probable IA.,673?,Y?,,,,,,,,
502,Munājāt al-Raḥmān bi āyāt al-Qurʾān,,,,Unverified.,,,,,,,,,,
194,R. al-Ghawthiyya,,,,Not IA.,,,,,,,,,,
217,Ḥaqīqat al-ḥaqāʾiq,,,,Not IA.,,,,al-ḥamdu lillāh al-ladhī jaʿala al-mawjūdāt ʿalā wujūdihi dalīlan,,,,,,
602,Rijāl al-ghayb,,,,Extract.,,,,,,,,,,
668,K. al-Shāhid wa al-mushāhad,,227,216,No mss.,,,,,,,,,,
448,al-Mawʿiẓa al-ḥasana,,43,42,Unverified.,962,,,,,,,,,
101,Dīwān al-maʿārif al-ilāhiyya,,75,70,Extract.,700?,,,al-ḥamdu lillāh alladhī khalaqa al-insān ʿalā al-bayāna (?) wa-itrāk al-maqādīr wa-l-awzān,,,,,,
485,R. al-Mubashshirāt,,76,71,Verified A.,<673,Y,C,"al-ḥamdu lillāh rabbi al-ʿālamīn wa-l-ʿāqibatihi lil-muttaqīn, wa-ṣallī Allāh… ",,,,,,
386,K. Mafātiḥ al-ghuyūb,,122,113,Verified A.,621,Y,A,al-ḥamdu lillāh al-munfarid bi-ʿilm al-mafātiḥ al-uwal ,,,,,,
253.1,Khalʿ al-naʿlayn fī al-uṣūl ilā ḥaḍrat al-jamʿayn,خلع النعلين في الاصول الى حضرة الجمعين,,,Not IA.,,,,al-ḥamdu lillāh al-ladhī awjada bi-l-ḥarfayn,,,,,,
150.9002,Sharḥ al-faṣṣ al-Idrīsī  by Ibn Sawdakīn,,,,Commentary,,,,,,,,,,
380,K. al-Mabādī wa al-ghayāt (1),,46,45,Verified A,600,,A,,,,,,,
9,K. al-Ajwiba,,,191,Verified B.,<700,Y,,al-ḥamdu lillāh al-ladhī hadānā lihadhā wa-mā…,,,,,,
56,Asrār al-Qurʾān,,,,Extract.,,,,,,,,,,
77,Baḥr al-shukr fī nahr al-fikr,,,,Not IA.,,,,,,,,,,
209,Ḥaḍrat al-ḥaḍarāt,,,,Extract.,,,,,,,,,,
256,Khātimat risālat al-radd ʿala al-yahūd,,,,Not IA.,,,,,,,,,,
342,Kashf sirr al-waʿd wa bayān ʿalāmat al-wajd,,,,Not IA.,,,,,,,,,,
387,Majmaʿ khuṭab Ibn ʿArabī,,,,Extract.,<700,,,,,,,,,
425,R. fī maʿrifat al-asmāʾ al-ḥusnā,,,,Extract.,,,,,,,,,,
472,R. al-Miqdar fī nuzūl al-jabbār,,,,Not IA.,,,,,,,,,,
539,Nathīr al-bayāḍ fī rawḍat al-riyāḍ,,,,Not IA.,,,,,,,,,,
542,Naẓm al-futūḥ  al-Makkī,,,,Extract.,,,,,,,,,,
551,Nuskhat al-ḥaqq,,,,Verified A.,621,Y,A,al-ḥamdu lillāh al-ladhī jaʿala al-insān al-kāmil muʿallim al-malak ,,,,,,
681,Sharḥ Khalʿ al-naʿlayn,شرح خلع النعلين,,,Verified A.,640,Y,C,al-hamdu lillahī rabb al-ʿālamīn arād al-ḥamd al-muqayyid,,,,,,
689,K. Shawāhid al-ḥaqq fī al-qalb,,53,,Verified A.,617,Y,H,,,,,,,
169,K. al-Jalāla,,87,76,Verified A.,615,Y,H,al-ḥamdu lillāh billāh ḥamdan ,,,,,,
288,Inkhirāq al-junūd ila al-julūd wa infilāq al-shujūd ila sujūd,,,,Not IA.,,,,,,,,,,
262,Khurūj al-shukhūṣ min burūj al-khuṣūṣ,,,,Not IA.,,,,,,,,,,
5,Ādāb al-sulūk fī al-khalwa,,,,OY duplicate,,,,,,,,,,
6,K. al-Adhkār,كتاب الاذكار وهو اربعون ذكرا,,,Unverified.,1011,,,الحمد لله الذي اذاق قلوب الذاكرين حلاوة... وبعد فإني رأيت ذكر الله جل ذكره هو العروة الوثقي في الطريق,,,,,,
18,ʿAyn al-aʿyān,,,,Not IA.,,,,,,,,,,
710,al-Ṣuḥuf al-nāmūsiyya,,,,Not IA.,,,,,,,,,,
297,K. al-ʿIqd al-manẓūm,,,,OY duplicate.,,,,,,,,,,
149,Fuṣūl  min kitāb al-masāʾil,,,,Extract.,,,,,,,,,,
384,Madkhal fi ʿilm al-ḥurūf,,,,Probable IA.,725,Y,,,,,,,,
402,R. al-Maʿlūm min ʿaqāʾid ʿulamāʾ al-rusūm,,66,62,Verified A.,762,Y,C,,,,,,,
